
> aurora-visual-ui@1.0.0 dev
> vite --host 127.0.0.1 --port 56236


  VITE v6.4.3  ready in 383 ms

  ➜  Local:   http://127.0.0.1:56236/
6:43:33 PM [vite] http proxy error: /ready
Error: connect ECONNREFUSED 127.0.0.1:56235
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1705:16)
INFO:     Started server process [95017]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:56235 (Press CTRL+C to quit)
INFO:     127.0.0.1:56244 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:56252 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:56254 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:56253 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:56255 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:56256 - "POST /api/v1/demo/contradicted HTTP/1.1" 200 OK
INFO:     127.0.0.1:56257 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:56259 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:56261 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:56263 - "GET /api/v1/jobs/a63cd5a5-0d80-40ae-9475-81d91310dddb HTTP/1.1" 200 OK
INFO:     127.0.0.1:56265 - "GET /api/v1/jobs/a63cd5a5-0d80-40ae-9475-81d91310dddb HTTP/1.1" 200 OK
INFO:     127.0.0.1:56267 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:56270 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:56271 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:56273 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:56275 - "PATCH /api/v1/cases/ed22f9df-7c46-439a-b963-b7ff3bca683d/atoms HTTP/1.1" 200 OK
INFO:     127.0.0.1:56277 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:56279 - "GET /api/v1/jobs/b9d0d96f-725b-4e05-ac40-951ed1ae3c4f HTTP/1.1" 200 OK
INFO:     127.0.0.1:56281 - "GET /api/v1/jobs/b9d0d96f-725b-4e05-ac40-951ed1ae3c4f HTTP/1.1" 200 OK
INFO:     127.0.0.1:56283 - "GET /api/v1/jobs/b9d0d96f-725b-4e05-ac40-951ed1ae3c4f HTTP/1.1" 200 OK
INFO:     127.0.0.1:56285 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:56287 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:56293 - "GET /api/v1/cases/ed22f9df-7c46-439a-b963-b7ff3bca683d HTTP/1.1" 200 OK
INFO:     127.0.0.1:56294 - "GET /api/v1/cases/ed22f9df-7c46-439a-b963-b7ff3bca683d HTTP/1.1" 200 OK
INFO:     127.0.0.1:56292 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:56296 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:56299 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:56300 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:56302 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:56304 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:56307 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:56308 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:56316 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:56318 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:56317 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:56319 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:56320 - "POST /api/v1/demo/unobservable HTTP/1.1" 200 OK
INFO:     127.0.0.1:56321 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:56323 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:56325 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:56327 - "GET /api/v1/jobs/c47637c8-a988-4ab5-bc0a-3f8ca80a4492 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56329 - "GET /api/v1/jobs/c47637c8-a988-4ab5-bc0a-3f8ca80a4492 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56331 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:56334 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:56335 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:56337 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:56345 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:56347 - "GET /api/v1/cases HTTP/1.1" 200 OK
