
> aurora-visual-ui@1.0.0 dev
> vite --host 127.0.0.1 --port 59661


  VITE v6.4.3  ready in 95 ms

  ➜  Local:   http://127.0.0.1:59661/
10:32:31 PM [vite] http proxy error: /ready
Error: connect ECONNREFUSED 127.0.0.1:59660
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1705:16)
10:32:31 PM [vite] http proxy error: /ready
Error: connect ECONNREFUSED 127.0.0.1:59660
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1705:16)
INFO:     Started server process [9787]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:59660 (Press CTRL+C to quit)
INFO:     127.0.0.1:59668 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:59675 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:59677 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:59676 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:59679 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:59680 - "POST /api/v1/demo/contradicted HTTP/1.1" 200 OK
INFO:     127.0.0.1:59682 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:59684 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:59686 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:59688 - "GET /api/v1/jobs/da82a63d-dc28-450c-9aba-81b0f553467a HTTP/1.1" 200 OK
INFO:     127.0.0.1:59690 - "GET /api/v1/jobs/da82a63d-dc28-450c-9aba-81b0f553467a HTTP/1.1" 200 OK
INFO:     127.0.0.1:59692 - "GET /api/v1/jobs/da82a63d-dc28-450c-9aba-81b0f553467a HTTP/1.1" 200 OK
INFO:     127.0.0.1:59694 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:59697 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:59698 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:59700 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
