
> aurora-visual-ui@1.0.0 dev
> vite --host 127.0.0.1 --port 49750


  VITE v6.4.3  ready in 112 ms

  ➜  Local:   http://127.0.0.1:49750/
  ➜  press h + enter to show help
2:54:31 PM [vite] http proxy error: /ready
Error: connect ECONNREFUSED 127.0.0.1:49749
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1705:16)
2:54:32 PM [vite] http proxy error: /ready
Error: connect ECONNREFUSED 127.0.0.1:49749
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1705:16)
INFO:     Started server process [50988]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:49749 (Press CTRL+C to quit)
INFO:     127.0.0.1:49757 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49765 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49767 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49766 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49768 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49769 - "POST /api/v1/demo/contradicted HTTP/1.1" 200 OK
INFO:     127.0.0.1:49770 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49772 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49774 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:49776 - "GET /api/v1/jobs/db8bdbc6-68e3-4289-acd0-961fd97d1aa9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49778 - "GET /api/v1/jobs/db8bdbc6-68e3-4289-acd0-961fd97d1aa9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49780 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49783 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:49784 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49786 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:49788 - "PATCH /api/v1/cases/48627a20-6455-42ae-9d3c-64d9c15216ba/atoms HTTP/1.1" 200 OK
INFO:     127.0.0.1:49790 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:49792 - "GET /api/v1/jobs/90a91fae-e3d9-444b-8051-b9879b450b9b HTTP/1.1" 200 OK
INFO:     127.0.0.1:49794 - "GET /api/v1/jobs/90a91fae-e3d9-444b-8051-b9879b450b9b HTTP/1.1" 200 OK
INFO:     127.0.0.1:49796 - "GET /api/v1/jobs/90a91fae-e3d9-444b-8051-b9879b450b9b HTTP/1.1" 200 OK
INFO:     127.0.0.1:49798 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49800 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49805 - "GET /api/v1/cases/48627a20-6455-42ae-9d3c-64d9c15216ba HTTP/1.1" 200 OK
INFO:     127.0.0.1:49807 - "GET /api/v1/cases/48627a20-6455-42ae-9d3c-64d9c15216ba HTTP/1.1" 200 OK
INFO:     127.0.0.1:49804 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49809 - "GET /ready HTTP/1.1" 200 OK
