
> aurora-visual-ui@1.0.0 dev
> vite --host 127.0.0.1 --port 57025


  VITE v6.4.3  ready in 85 ms

  ➜  Local:   http://127.0.0.1:57025/
3:15:48 AM [vite] http proxy error: /ready
Error: connect ECONNREFUSED 127.0.0.1:57024
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1705:16)
INFO:     Started server process [97501]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:57024 (Press CTRL+C to quit)
INFO:     127.0.0.1:57031 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:57039 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:57041 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:57040 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:57042 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:57043 - "POST /api/v1/demo/contradicted HTTP/1.1" 200 OK
INFO:     127.0.0.1:57044 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:57046 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:57048 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:57050 - "GET /api/v1/jobs/7c67408a-b39c-4046-ad09-b78aaa666653 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57052 - "GET /api/v1/jobs/7c67408a-b39c-4046-ad09-b78aaa666653 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57054 - "GET /api/v1/jobs/7c67408a-b39c-4046-ad09-b78aaa666653 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57056 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:57059 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:57060 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:57062 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:57064 - "PATCH /api/v1/cases/bcfe5455-7158-424c-9ea6-6b77ecc208a9/atoms HTTP/1.1" 200 OK
INFO:     127.0.0.1:57066 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:57068 - "GET /api/v1/jobs/09db084b-b71e-40f4-b53e-9d77f3e9fb4b HTTP/1.1" 200 OK
INFO:     127.0.0.1:57070 - "GET /api/v1/jobs/09db084b-b71e-40f4-b53e-9d77f3e9fb4b HTTP/1.1" 200 OK
INFO:     127.0.0.1:57072 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:57074 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:57079 - "GET /api/v1/cases/bcfe5455-7158-424c-9ea6-6b77ecc208a9 HTTP/1.1" 200 OK
