
> aurora-visual-ui@1.0.0 dev
> vite --host 127.0.0.1 --port 49437


  VITE v6.4.3  ready in 85 ms

  ➜  Local:   http://127.0.0.1:49437/
5:07:54 PM [vite] http proxy error: /ready
Error: connect ECONNREFUSED 127.0.0.1:49436
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1705:16)
5:07:54 PM [vite] http proxy error: /ready
Error: connect ECONNREFUSED 127.0.0.1:49436
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1705:16)
INFO:     Started server process [45136]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:49436 (Press CTRL+C to quit)
INFO:     127.0.0.1:49445 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49453 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49454 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49456 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:49457 - "POST /api/v1/demo/contradicted HTTP/1.1" 200 OK
INFO:     127.0.0.1:49458 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49460 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49462 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:49464 - "GET /api/v1/jobs/e4b7ea80-7d9e-404a-aade-6a60b2228d54 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49466 - "GET /api/v1/jobs/e4b7ea80-7d9e-404a-aade-6a60b2228d54 HTTP/1.1" 200 OK
